Player,Pos,Age,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30,2030-31,Team,Guaranteed
Yuki Kawamura,G,23,0.0,0.0,0.0,0.0,0.0,0.0,,MEM,0.0
Enrique Freeman,PF,24,0.0,0.0,0.0,0.0,0.0,0.0,,IND,0.0
Quenton Jackson,G,26,0.0,0.0,0.0,0.0,0.0,0.0,,IND,0.0
Tristen Newton,PG,23,0.0,0.0,0.0,0.0,0.0,0.0,,IND,0.0
Trentyn Flowers,F,19,0.0,0.0,0.0,0.0,0.0,,,LAC,0.0
Kai Jones,PF,24,0.0,0.0,0.0,0.0,0.0,,,LAC,0.0
Jordan Miller,SF,25,0.0,0.0,0.0,0.0,0.0,,,LAC,0.0
Christian Koloko,C,24,0.0,0.0,0.0,0.0,0.0,,,LAL,0.0
Quincy Olivari,G,23,0.0,0.0,0.0,0.0,0.0,,,LAL,0.0
Armel Traore,SG,22,0.0,0.0,0.0,0.0,0.0,,,LAL,0.0
Colin Castleton,PF,24,0.0,0.0,0.0,0.0,0.0,0.0,,MEM,0.0
Justin Champagnie,SF,23,0.0,0.0,0.0,0.0,0.0,0.0,,WAS,0.0
Cam Spencer,SG,24,0.0,0.0,0.0,0.0,0.0,0.0,,MEM,0.0
Josh Christopher,SG,23,0.0,0.0,0.0,0.0,0.0,0.0,,MIA,0.0
Keshad Johnson,PF,23,0.0,0.0,0.0,0.0,0.0,0.0,,MIA,0.0
Dru Smith,SG,27,0.0,0.0,0.0,0.0,0.0,0.0,,MIA,0.0
Jeenathan Williams,SG,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HOU,0.0
Liam Robbins,C,25,0.0,0.0,0.0,0.0,0.0,,,MIL,0.0
Jack McVeigh,F,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HOU,0.0
Pat Spencer,G,28,0.0,0.0,0.0,0.0,0.0,,,GSW,0.0
D.J. Steward,PG,23,0.0,0.0,0.0,0.0,0.0,0.0,,CHI,0.0
Emoni Bates,SG,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CLE,0.0
JT Thor,PF,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CLE,0.0
Luke Travers,SG,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CLE,0.0
Kessler Edwards,SF,24,0.0,0.0,0.0,0.0,0.0,,,DAL,0.0
Jazian Gortman,G,21,0.0,0.0,0.0,0.0,0.0,,,DAL,0.0
Brandon Williams,PG,25,0.0,0.0,0.0,0.0,0.0,,,DAL,0.0
Trey Alexander,SG,21,0.0,0.0,0.0,0.0,0.0,0.0,,DEN,0.0
P.J. Hall,PF,22,0.0,0.0,0.0,0.0,0.0,0.0,,DEN,0.0
Spencer Jones,SF,23,0.0,0.0,0.0,0.0,0.0,0.0,,DEN,0.0
Daniss Jenkins,G,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DET,0.0
Cole Swider,F,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DET,0.0
Alondes Williams,G,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DET,0.0
Reece Beekman,PG,23,0.0,0.0,0.0,0.0,0.0,,,GSW,0.0
Quinten Post,C,24,0.0,0.0,0.0,0.0,0.0,,,GSW,0.0
N'Faly Dante,PF,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HOU,0.0
Ryan Rollins,SG,22,0.0,0.0,0.0,0.0,0.0,,,MIL,0.0
Stanley Umude,G,25,0.0,0.0,0.0,0.0,0.0,,,MIL,0.0
Jaylen Clark,SG,23,0.0,0.0,0.0,0.0,0.0,0.0,,MIN,0.0
Justin Minaya,F,25,0.0,0.0,0.0,0.0,0.0,,,POR,0.0
Taze Moore,SF,26,0.0,0.0,0.0,0.0,0.0,,,POR,0.0
Isaiah Crawford,G,23,0.0,0.0,0.0,0.0,0.0,,,SAC,0.0
Isaac Jones,C,24,0.0,0.0,0.0,0.0,0.0,,,SAC,0.0
Mason Jones,SG,26,0.0,0.0,0.0,0.0,0.0,,,SAC,0.0
 David Duke Jr.,SG,25,0.0,0.0,0.0,0.0,0.0,0.0,,SAS,0.0
Harrison Ingram,SF,22,0.0,0.0,0.0,0.0,0.0,0.0,,SAS,0.0
Riley Minix,SF,24,0.0,0.0,0.0,0.0,0.0,0.0,,SAS,0.0
Jamison Battle,SF,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TOR,0.0
D.J. Carton,PG,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TOR,0.0
Ulrich Chomche,PF,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TOR,0.0
Micah Potter,C,26,0.0,0.0,0.0,0.0,0.0,0.0,,UTA,0.0
Jason Preston,PG,25,0.0,0.0,0.0,0.0,0.0,0.0,,UTA,0.0
Oscar Tshiebwe,PF,25,0.0,0.0,0.0,0.0,0.0,0.0,,UTA,0.0
Jared Butler,PG,24,0.0,0.0,0.0,0.0,0.0,0.0,,WAS,0.0
Bryce McGowens,SG,22,0.0,0.0,0.0,0.0,0.0,,,POR,0.0
 TyTy Washington Jr.,PG,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PHX,0.0
Collin Gillespie,PG,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PHX,0.0
Jalen Bridges,SG,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PHX,0.0
Jesse Edwards,C,24,0.0,0.0,0.0,0.0,0.0,0.0,,MIN,0.0
Daishen Nix,PG,22,0.0,0.0,0.0,0.0,0.0,0.0,,MIN,0.0
r  Brandon Boston Jr,SG,23,0.0,0.0,0.0,0.0,0.0,0.0,,NOP,0.0
Jamal Cain,SF,25,0.0,0.0,0.0,0.0,0.0,0.0,,NOP,0.0
Trey Jemison,PF,25,0.0,0.0,0.0,0.0,0.0,0.0,,NOP,0.0
Ariel Hukporti,C,22,0.0,0.0,0.0,0.0,0.0,0.0,,NYK,0.0
 Kevin McCullar Jr.,SG,23,0.0,0.0,0.0,0.0,0.0,0.0,,NYK,0.0
Adama Sanogo,PF,22,0.0,0.0,0.0,0.0,0.0,0.0,,CHI,0.0
Jacob Toppin,SF,24,0.0,0.0,0.0,0.0,0.0,0.0,,NYK,0.0
Adam Flagler,G,25,0.0,0.0,0.0,0.0,0.0,0.0,,OKC,0.0
Ajay Mitchell,PG,22,0.0,0.0,0.0,0.0,0.0,0.0,,OKC,0.0
Mac McClung,PG,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ORL,0.0
Trevelin Queen,SG,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ORL,0.0
Jeff Dowtin,PG,27,0.0,0.0,0.0,0.0,0.0,0.0,,PHI,0.0
Justin Edwards,SG,21,0.0,0.0,0.0,0.0,0.0,0.0,,PHI,0.0
Lester Quinones,SG,24,0.0,0.0,0.0,0.0,0.0,0.0,,PHI,0.0
Alex Ducas,G,24,0.0,0.0,0.0,0.0,0.0,0.0,,OKC,0.0
E.J. Liddell,PF,24,0.0,0.0,0.0,0.0,0.0,0.0,,CHI,0.0
Tristan Vukcevic,C,21,0.0,0.0,0.0,0.0,0.0,0.0,,WAS,0.0
Anton Watson,PF,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BOS,0.0
Dominick Barlow,PF,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ATL,0.0
K.J. Simpson,PG,22,0.0,0.0,0.0,0.0,0.0,0.0,,CHA,0.0
Jaylen Martin,F,21,0.0,0.0,0.0,0.0,0.0,,,BKN,0.0
Yongxi Cui,G,21,0.0,0.0,0.0,0.0,0.0,,,BKN,0.0
Tyrese Martin,SF,25,0.0,0.0,0.0,0.0,0.0,,,BKN,0.0
Seth Lundy,SG,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ATL,0.0
Keaton Wallace,G,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ATL,0.0
Jared Rhoden,SG,25,0.0,0.0,0.0,0.0,0.0,0.0,,CHA,0.0
J.D. Davison,PG,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BOS,0.0
Moussa Diabate,PF,23,0.0,0.0,0.0,0.0,0.0,0.0,,CHA,0.0
Drew Peterson,F,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BOS,0.0
Malevy Leons,PF,25,1097300.0,0.0,0.0,0.0,0.0,0.0,,OKC,1097300.0
Rayan Rupert,SG,20,1891857.0,2221677.0,0.0,0.0,0.0,,,POR,1891857.0
Gui Santos,SF,22,1891857.0,2221677.0,0.0,0.0,0.0,,,GSW,1891857.0
Jalen Wilson,PF,24,1891857.0,2221677.0,0.0,0.0,0.0,,,BKN,1891857.0
Josh Minott,SF,22,2019699.0,2187451.0,0.0,0.0,0.0,0.0,,MIN,2019699.0
Caleb Houstan,SF,22,2019699.0,2187699.0,0.0,0.0,0.0,0.0,0.0,ORL,2019699.0
Jabari Walker,SF,22,2019699.0,0.0,0.0,0.0,0.0,,,POR,2019699.0
Kyle Lowry,PG,38,2087519.0,0.0,0.0,0.0,0.0,0.0,,PHI,2087519.0
Daniel Theis,C,32,2087519.0,0.0,0.0,0.0,0.0,0.0,,NOP,2087519.0
Javonte Green,SG,31,2087519.0,0.0,0.0,0.0,0.0,0.0,,NOP,2087519.0
Seth Curry,SG,34,2087519.0,0.0,0.0,0.0,0.0,0.0,,CHA,2087519.0
Markieff Morris,PF,35,2087519.0,0.0,0.0,0.0,0.0,,,DAL,2087519.0
Monte Morris,PG,29,2087519.0,0.0,0.0,0.0,0.0,0.0,0.0,PHX,2087519.0
Alec Burks,SG,33,2087519.0,0.0,0.0,0.0,0.0,0.0,,MIA,2087519.0
Bol Bol,PF,25,2087519.0,0.0,0.0,0.0,0.0,0.0,0.0,PHX,2087519.0
Cameron Payne,PG,30,2087519.0,0.0,0.0,0.0,0.0,0.0,,NYK,2087519.0
DeAndre Jordan,C,36,2087519.0,0.0,0.0,0.0,0.0,0.0,,DEN,2087519.0
Vlatko Cancar,PF,27,2087519.0,0.0,0.0,0.0,0.0,0.0,,DEN,2087519.0
Spencer Dinwiddie,PG,31,2087519.0,0.0,0.0,0.0,0.0,,,DAL,2087519.0
Damion Lee,SG,32,2087519.0,0.0,0.0,0.0,0.0,0.0,0.0,PHX,2087519.0
Bruno Fernando,C,26,2087519.0,0.0,0.0,0.0,0.0,0.0,0.0,TOR,2087519.0
James Johnson,PF,37,2087519.0,0.0,0.0,0.0,0.0,0.0,,IND,2087519.0
Garrett Temple,SG,38,2087519.0,0.0,0.0,0.0,0.0,0.0,0.0,TOR,2087519.0
Patty Mills,PG,36,2087519.0,0.0,0.0,0.0,0.0,0.0,,UTA,2087519.0
Guerschon Yabusele,PF,29,2087519.0,0.0,0.0,0.0,0.0,0.0,,PHI,2087519.0
Talen Horton-Tucker,SG,24,2087519.0,0.0,0.0,0.0,0.0,0.0,,CHI,2087519.0
Mohamed Bamba,C,26,2087519.0,0.0,0.0,0.0,0.0,,,LAC,2087519.0
Reggie Jackson,PG,34,2087519.0,0.0,0.0,0.0,0.0,0.0,,PHI,2087519.0
Sandro Mamukelashvili,C,25,2087519.0,0.0,0.0,0.0,0.0,0.0,,SAS,2087519.0
Charles Bassey,C,24,2087519.0,0.0,0.0,0.0,0.0,0.0,,SAS,2087519.0
Delon Wright,PG,32,2087519.0,0.0,0.0,0.0,0.0,,,MIL,2087519.0
Taurean Prince,PF,30,2087519.0,0.0,0.0,0.0,0.0,,,MIL,2087519.0
Thomas Bryant,C,27,2087519.0,0.0,0.0,0.0,0.0,0.0,,MIA,2087519.0
 Gary Trent Jr.,SG,26,2087519.0,0.0,0.0,0.0,0.0,,,MIL,2087519.0
Mason Plumlee,C,34,2087519.0,0.0,0.0,0.0,0.0,0.0,0.0,PHX,2087519.0
Orlando Robinson,C,24,2087519.0,0.0,0.0,0.0,0.0,,,SAC,2087519.0
Tyus Jones,PG,28,2087519.0,0.0,0.0,0.0,0.0,0.0,0.0,PHX,2087519.0
Tristan Thompson,C,33,2087519.0,0.0,0.0,0.0,0.0,0.0,0.0,CLE,2087519.0
Joe Ingles,SF,37,2087519.0,0.0,0.0,0.0,0.0,0.0,,MIN,2087519.0
P.J. Dozier,PG,28,2087519.0,0.0,0.0,0.0,0.0,0.0,,MIN,2087519.0
Doug McDermott,SF,33,2087519.0,0.0,0.0,0.0,0.0,,,SAC,2087519.0
Luke Kornet,C,29,2087519.0,0.0,0.0,0.0,0.0,0.0,0.0,BOS,2087519.0
Alex Len,C,31,2087519.0,0.0,0.0,0.0,0.0,,,SAC,2087519.0
Jordan McLaughlin,PG,28,2087519.0,2315.0,0.0,0.0,0.0,,,SAC,2089834.0
Jericho Sims,C,26,2092344.0,0.0,0.0,0.0,0.0,0.0,,NYK,2092344.0
Keon Ellis,SF,25,2120693.0,2301587.0,0.0,0.0,0.0,,,SAC,2120693.0
Luka Garza,C,26,2162606.0,2349578.0,0.0,0.0,0.0,0.0,,MIN,2162606.0
Keon Johnson,SG,22,2162606.0,2349578.0,0.0,0.0,0.0,,,BKN,2162606.0
Sam Merrill,SG,28,2164993.0,0.0,0.0,0.0,0.0,0.0,0.0,CLE,2164993.0
Lindy Waters III,SF,27,2196970.0,0.0,0.0,0.0,0.0,,,GSW,2196970.0
Jeremiah Robinson-Earl,PF,24,2196970.0,0.0,0.0,0.0,0.0,0.0,,NOP,2196970.0
Dalano Banton,PG,25,2196970.0,0.0,0.0,0.0,0.0,,,POR,2196970.0
Garrison Mathews,SG,28,2230253.0,0.0,0.0,0.0,0.0,0.0,0.0,ATL,2230253.0
James Wiseman,C,23,2237691.0,2546675.0,0.0,0.0,0.0,0.0,,IND,2237691.0
 Patrick Baldwin Jr.,SF,22,2448840.0,0.0,0.0,0.0,0.0,0.0,,WAS,2448840.0
Jaxson Hayes,C,24,2463946.0,0.0,0.0,0.0,0.0,,,LAL,2463946.0
Cam Reddish,SF,25,2463946.0,0.0,0.0,0.0,0.0,,,LAL,2463946.0
 Wendell Moore Jr.,SG,23,2537040.0,0.0,0.0,0.0,0.0,0.0,0.0,DET,2537040.0
Ty Jerome,SG,27,2560975.0,0.0,0.0,0.0,0.0,0.0,0.0,CLE,2560975.0
Trendon Watford,PF,24,2726603.0,0.0,0.0,0.0,0.0,,,BKN,2726603.0
MarJon Beauchamp,SG,24,2733720.0,0.0,0.0,0.0,0.0,,,MIL,2733720.0
Torrey Craig,SF,34,2845342.0,0.0,0.0,0.0,0.0,0.0,,CHI,2845342.0
David Roddy,PF,23,2847240.0,0.0,0.0,0.0,0.0,0.0,0.0,ATL,2847240.0
Christian Wood,C,29,3036040.0,0.0,0.0,0.0,0.0,,,LAL,3036040.0
Josh Richardson,SG,31,3051153.0,0.0,0.0,0.0,0.0,0.0,,MIA,3051153.0
Antonio Reeves,SG,24,1157153.0,1955377.0,2296271.0,0.0,0.0,0.0,,NOP,3112530.0
Pelle Larsson,SG,23,1157153.0,1955378.0,2296271.0,0.0,0.0,0.0,,MIA,3112531.0
Dante Exum,PG,29,3150000.0,0.0,0.0,0.0,0.0,,,DAL,3150000.0
Cory Joseph,PG,33,3303771.0,3468960.0,0.0,0.0,0.0,0.0,0.0,ORL,3303771.0
Taj Gibson,C,39,3303771.0,0.0,0.0,0.0,0.0,0.0,,CHA,3303771.0
Jake LaRavia,PF,23,3352680.0,0.0,0.0,0.0,0.0,0.0,,MEM,3352680.0
Karlo Matkovic,PF,23,1407153.0,1955377.0,2296271.0,0.0,0.0,0.0,,NOP,3362530.0
Jamal Shead,PG,22,1862265.0,1955377.0,2296271.0,0.0,0.0,0.0,0.0,TOR,3817642.0
Jonathan Mogbo,C,23,1862265.0,1955377.0,2296271.0,0.0,0.0,0.0,0.0,TOR,3817642.0
Jalen Hood-Schifino,PG,21,3879840.0,0.0,0.0,0.0,0.0,,,LAL,3879840.0
Amir Coffey,SG,27,3938271.0,0.0,0.0,0.0,0.0,,,LAC,3938271.0
Santi Aldama,C,24,3960531.0,0.0,0.0,0.0,0.0,0.0,,MEM,3960531.0
Day'Ron Sharpe,C,23,3989122.0,0.0,0.0,0.0,0.0,,,BKN,3989122.0
Jaden Springer,PG,22,4018363.0,0.0,0.0,0.0,0.0,0.0,0.0,BOS,4018363.0
Cameron Thomas,SG,23,4041249.0,0.0,0.0,0.0,0.0,,,BKN,4041249.0
Jalen Pickett,PG,25,1891857.0,2221677.0,2406205.0,0.0,0.0,0.0,,DEN,4113534.0
Jordan Walsh,SF,20,1891857.0,2221677.0,2406205.0,0.0,0.0,0.0,0.0,BOS,4113534.0
Hunter Tyson,SF,24,1891857.0,2221677.0,2406205.0,0.0,0.0,0.0,,DEN,4113534.0
Julian Phillips,SF,21,1891857.0,2221677.0,2406205.0,0.0,0.0,0.0,,CHI,4113534.0
Toumani Camara,PF,24,1891857.0,2221677.0,2406205.0,0.0,0.0,,,POR,4113534.0
Maxwell Lewis,SF,22,1891857.0,2221677.0,2406205.0,0.0,0.0,,,LAL,4113534.0
Leonard Miller,SF,21,1891857.0,2221677.0,2406205.0,0.0,0.0,0.0,,MIN,4113534.0
Mouhamed Gueye,PF,22,1891857.0,2221677.0,2406205.0,0.0,0.0,0.0,0.0,ATL,4113534.0
Chris Livingston,SF,21,1891857.0,2221677.0,2406205.0,0.0,0.0,,,MIL,4113534.0
G.G. Jackson,PF,20,1891857.0,2221677.0,2406205.0,0.0,0.0,0.0,,MEM,4113534.0
Sidy Cissoko,SG,20,1891857.0,2221677.0,0.0,0.0,0.0,0.0,,SAS,4113534.0
Nah'Shon Hyland,PG,24,4158440.0,0.0,0.0,0.0,0.0,,,LAC,4158440.0
Jaylin Williams,C,22,2019699.0,2187699.0,0.0,0.0,0.0,0.0,,OKC,4207398.0
Duop Reath,C,28,2048780.0,2221677.0,0.0,0.0,0.0,,,POR,4270457.0
Quentin Grimes,SG,24,4296682.0,0.0,0.0,0.0,0.0,,,DAL,4296682.0
Nickeil Alexander-Walker,SG,26,4312500.0,0.0,0.0,0.0,0.0,0.0,,MIN,4312500.0
Colby Jones,SG,22,2120693.0,2221677.0,2406205.0,0.0,0.0,,,SAC,4342370.0
AJ Green,SG,25,2120693.0,2301587.0,0.0,0.0,0.0,,,MIL,4422280.0
Isaiah Jackson,PF,23,4435381.0,0.0,0.0,0.0,0.0,0.0,,IND,4435381.0
Neemias Queta,C,25,2162606.0,2349578.0,2667944.0,0.0,0.0,0.0,0.0,BOS,4512184.0
Anthony Gill,PF,32,2087519.0,2546675.0,0.0,0.0,0.0,0.0,,WAS,4634194.0
Pacome Dadiet,SG,19,1808080.0,2847600.0,2983680.0,5373608.0,0.0,0.0,,NYK,4655680.0
Aaron Holiday,PG,28,4668000.0,4901400.0,0.0,0.0,0.0,0.0,0.0,HOU,4668000.0
Xavier Tillman,C,26,2237691.0,2546675.0,0.0,0.0,0.0,0.0,0.0,BOS,4784366.0
 Kevin Porter Jr.,PG,24,2237691.0,2546675.0,0.0,0.0,0.0,,,LAC,4784366.0
Tre Mann,PG,23,4908373.0,0.0,0.0,0.0,0.0,0.0,,CHA,4908373.0
Baylor Scheierman,SG,24,2494320.0,2619000.0,2744040.0,4952993.0,0.0,0.0,0.0,BOS,5113320.0
Isaiah Collier,PG,20,2512680.0,2638200.0,2763960.0,4988948.0,0.0,0.0,,UTA,5150880.0
Ryan Dunn,SF,22,2530800.0,2657760.0,2784240.0,5025553.0,0.0,0.0,0.0,PHX,5188560.0
Julian Strawther,SF,22,2552520.0,2674200.0,4826931.0,0.0,0.0,0.0,,DEN,5226720.0
Brice Sensabaugh,SF,21,2571480.0,2693760.0,4862237.0,0.0,0.0,0.0,,UTA,5265240.0
Johnny Davis,SG,22,5291160.0,0.0,0.0,0.0,0.0,0.0,,WAS,5291160.0
Dillon Jones,SF,23,2622360.0,2753280.0,2884440.0,5200646.0,0.0,0.0,,OKC,5375640.0
Cameron Christie,SG,19,1157153.0,1955377.0,2296271.0,2486995.0,0.0,,,LAC,5408801.0
Bronny James,PG,20,1157153.0,1955377.0,2296271.0,2486995.0,0.0,,,LAL,5408801.0
Adem Bona,C,21,1157153.0,1955377.0,2296271.0,2486995.0,0.0,0.0,,PHI,5408801.0
