Player,Pos,Age,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30,2030-31,Team,Guaranteed
Jaylen Wells,SG,21,1157153.0,1955377.0,2296271.0,2486995.0,0.0,0.0,,MEM,5408801.0
Oso Ighodaro,C,22,1157153.0,1955377.0,2296271.0,2486995.0,0.0,0.0,0.0,PHX,5408801.0
Ben Sheppard,SF,23,2663880.0,2790720.0,5031669.0,0.0,0.0,0.0,,IND,5454600.0
Bobi Klintman,SF,21,1257153.0,1955377.0,2296271.0,2486995.0,0.0,0.0,0.0,DET,5508801.0
Marcus Sasser,PG,24,2755080.0,2886720.0,5198983.0,0.0,0.0,0.0,0.0,DET,5641800.0
Kyshawn George,SG,21,2825520.0,2966760.0,3108000.0,5435892.0,0.0,0.0,,WAS,5792280.0
Olivier-Maxence Prosper,PF,22,2870400.0,3007080.0,5259383.0,0.0,0.0,,,DAL,5877480.0
AJ Johnson,PG,20,2795294.0,3090480.0,3237120.0,5493394.0,0.0,,,MIL,5885774.0
Chris Duarte,SF,27,5893768.0,0.0,0.0,0.0,0.0,0.0,,CHI,5893768.0
Malik Beasley,SG,28,6000000.0,0.0,0.0,0.0,0.0,0.0,0.0,DET,6000000.0
Julian Champagnie,SF,23,3000000.0,3000000.0,3000000.0,0.0,0.0,0.0,,SAS,6000000.0
Precious Achiuwa,PF,25,6000000.0,0.0,0.0,0.0,0.0,0.0,,NYK,6000000.0
Johnny Furphy,SG,20,1850842.0,1955377.0,2296271.0,2486995.0,0.0,0.0,,IND,6102490.0
Kris Murray,PF,24,2990040.0,3132000.0,5315004.0,0.0,0.0,,,POR,6122040.0
Ziaire Williams,SF,23,6133005.0,0.0,0.0,0.0,0.0,,,BKN,6133005.0
DaRon Holmes II,PF,22,3065640.0,3218760.0,3372120.0,5547138.0,0.0,0.0,,DEN,6284400.0
Dariq Whitehead,SG,20,3114240.0,3262560.0,5366912.0,0.0,0.0,,,BKN,6376800.0
Davion Mitchell,PG,26,6451077.0,0.0,0.0,0.0,0.0,0.0,0.0,TOR,6451077.0
Trayce Jackson-Davis,PF,24,1891857.0,2221677.0,2406205.0,0.0,0.0,,,GSW,6519739.0
V  Ricky Council IV,G,23,1891857.0,2221677.0,2406205.0,0.0,0.0,0.0,,PHI,6519739.0
 Andre Jackson Jr.,SG,23,1891857.0,2221677.0,2406205.0,0.0,0.0,,,MIL,6519739.0
 Craig Porter Jr.,G,24,1891857.0,2221677.0,2406205.0,0.0,0.0,0.0,0.0,CLE,6519739.0
Yves Missi,C,20,3193200.0,3353040.0,3512760.0,5595827.0,0.0,0.0,,NOP,6546240.0
Tyler Kolek,PG,23,2087519.0,2191897.0,2296271.0,2486995.0,0.0,0.0,,NYK,6575687.0
Noah Clowney,PF,20,3244080.0,3398640.0,5414034.0,0.0,0.0,,,BKN,6642720.0
Peyton Watson,SG,22,2413560.0,4356476.0,0.0,0.0,0.0,0.0,,DEN,6770036.0
Eric Gordon,SG,36,3303771.0,3468960.0,0.0,0.0,0.0,0.0,,PHI,6772731.0
Russell Westbrook,PG,36,3303771.0,3468960.0,0.0,0.0,0.0,0.0,,DEN,6772731.0
Jaylon Tyson,SG,22,3326160.0,3492480.0,3658560.0,5641500.0,0.0,0.0,0.0,CLE,6818640.0
Nikola Jovic,SF,21,2464200.0,4445417.0,0.0,0.0,0.0,0.0,,MIA,6909617.0
 Vincent Williams Jr.,SF,24,2120693.0,2301587.0,2489752.0,0.0,0.0,0.0,,MEM,6912032.0
Cam Whitmore,SF,20,3379080.0,3539760.0,5458310.0,0.0,0.0,0.0,0.0,HOU,6918840.0
Ja'Kobe Walter,SG,20,3465000.0,3638160.0,3811800.0,5870172.0,0.0,0.0,0.0,TOR,7103160.0
Jay Huff,C,26,2088033.0,2349578.0,2667944.0,3005085.0,0.0,0.0,,MEM,7105555.0
Vit Krejci,PG,24,2162606.0,2349578.0,2667944.0,3005085.0,0.0,0.0,0.0,ATL,7180128.0
Brandin Podziemski,SG,21,3519960.0,3687960.0,5679459.0,0.0,0.0,,,GSW,7207920.0
Blake Wesley,SG,21,2624280.0,4726328.0,0.0,0.0,0.0,0.0,,SAS,7350608.0
Gary Harris,SG,30,7500000.0,7500000.0,0.0,0.0,0.0,0.0,0.0,ORL,7500000.0
Jae’Sean Tate,SF,29,7565217.0,0.0,0.0,0.0,0.0,0.0,0.0,HOU,7565217.0
Jonathan Kuminga,PF,22,7636307.0,0.0,0.0,0.0,0.0,,,GSW,7636307.0
Vasilije Micic,PG,31,7723000.0,8109150.0,0.0,0.0,0.0,0.0,,CHA,7723000.0
Walker Kessler,C,23,2965920.0,4878938.0,0.0,0.0,0.0,0.0,,UTA,7844858.0
Tyler Smith,SF,20,1157153.0,1955377.0,2296271.0,2486995.0,0.0,,,MIL,7895796.0
Trey Lyles,PF,29,8000000.0,0.0,0.0,0.0,0.0,,,SAC,8000000.0
Kevon Looney,C,28,8000000.0,0.0,0.0,0.0,0.0,,,GSW,8000000.0
Kevin Love,C,36,3850000.0,4150000.0,0.0,0.0,0.0,0.0,,MIA,8000000.0
Jeff Green,PF,38,8000000.0,0.0,0.0,0.0,0.0,0.0,0.0,HOU,8000000.0
Dwight Powell,C,33,4000000.0,4000000.0,0.0,0.0,0.0,,,DAL,8000000.0
Christian Braun,SG,23,3089640.0,4921797.0,0.0,0.0,0.0,0.0,,DEN,8011437.0
Malaki Branham,SG,21,3217920.0,4962033.0,0.0,0.0,0.0,0.0,,SAS,8179953.0
Jared McCain,PG,20,4020360.0,4221360.0,4422600.0,6784268.0,0.0,0.0,,PHI,8241720.0
DaQuan Jeffries,SG,27,2425404.0,2743776.0,3080918.0,0.0,0.0,0.0,,CHA,8250098.0
Josh Giddey,SG,22,8352367.0,0.0,0.0,0.0,0.0,0.0,,CHI,8352367.0
Keyonte George,SG,21,4084200.0,4278960.0,6563925.0,0.0,0.0,0.0,,UTA,8363160.0
Kobe Bufkin,PG,21,4299000.0,4503720.0,6904203.0,0.0,0.0,0.0,0.0,ATL,8802720.0
Dalen Terry,SG,22,3510480.0,5399118.0,0.0,0.0,0.0,0.0,,CHI,8909598.0
Kyle Filipowski,PF,21,3000000.0,3000000.0,3000000.0,3000000.0,0.0,0.0,,UTA,9000000.0
Tre Jones,PG,25,9104167.0,0.0,0.0,0.0,0.0,0.0,,SAS,9104167.0
Gary Payton II,PG,32,9130000.0,0.0,0.0,0.0,0.0,,,GSW,9130000.0
Bub Carrington,PG,19,4454880.0,4677600.0,4900560.0,7257730.0,0.0,0.0,,WAS,9132480.0
Shake Milton,SG,28,2875000.0,3000000.0,3287406.0,0.0,0.0,,,BKN,9162406.0
Luke Kennard,SG,28,9250000.0,0.0,0.0,0.0,0.0,0.0,,MEM,9250000.0
Jordan Hawkins,SG,22,4525680.0,4741320.0,7021895.0,0.0,0.0,0.0,,NOP,9267000.0
Tari Eason,PF,23,3695160.0,5675766.0,0.0,0.0,0.0,0.0,0.0,HOU,9370926.0
Al Horford,C,38,9500000.0,0.0,0.0,0.0,0.0,0.0,0.0,BOS,9500000.0
Kel'el Ware,C,20,4655040.0,4887720.0,5120400.0,7849573.0,0.0,0.0,,MIA,9542760.0
Nicolas Batum,SF,36,4668000.0,4901400.0,0.0,0.0,0.0,,,LAC,9569400.0
 Scotty Pippen Jr.,PG,24,2087519.0,2270735.0,2461462.0,2789215.0,0.0,0.0,,MEM,9608931.0
Devin Carter,PG,22,4689000.0,4923720.0,5158080.0,7370897.0,0.0,,,SAC,9612720.0
Drew Eubanks,C,28,5000000.0,4750000.0,0.0,0.0,0.0,0.0,,UTA,9750000.0
Gradey Dick,SG,21,4763760.0,4990560.0,7131511.0,0.0,0.0,0.0,0.0,TOR,9754320.0
Alex Caruso,SG,30,9890000.0,0.0,0.0,0.0,0.0,0.0,,OKC,9890000.0
Kobe Brown,PF,25,2533920.0,2654880.0,4792059.0,0.0,0.0,,,LAC,9980859.0
Nick Richards,C,27,5000000.0,5000000.0,0.0,0.0,0.0,0.0,,CHA,10000000.0
Andre Drummond,C,31,5000000.0,5000000.0,0.0,0.0,0.0,0.0,,PHI,10000000.0
Nikola Topic,PG,19,4935960.0,5182920.0,5429760.0,7482210.0,0.0,0.0,,OKC,10118880.0
 Nick Smith Jr.,PG,20,2587200.0,2710680.0,4890067.0,0.0,0.0,0.0,,CHA,10187947.0
Dereck Lively II,C,20,5014560.0,5253360.0,7239131.0,0.0,0.0,,,DAL,10267920.0
Dalton Knecht,SF,23,3819120.0,4010160.0,4201080.0,6452860.0,0.0,,,LAL,10271980.0
Mark Williams,C,23,4094280.0,6276531.0,0.0,0.0,0.0,0.0,,CHA,10370811.0
Chris Paul,PG,39,10460000.0,0.0,0.0,0.0,0.0,0.0,,SAS,10460000.0
Dario Saric,PF,30,5168000.0,5426400.0,0.0,0.0,0.0,0.0,,DEN,10594400.0
Matas Buzelis,SF,20,5195520.0,5455560.0,5715360.0,7584283.0,0.0,0.0,,CHI,10651080.0
Ochai Agbaji,SF,24,4310280.0,6383525.0,0.0,0.0,0.0,0.0,0.0,TOR,10693805.0
Jett Howard,SG,21,5278320.0,5529720.0,7337939.0,0.0,0.0,0.0,0.0,ORL,10808040.0
Chris Boucher,PF,32,10810000.0,0.0,0.0,0.0,0.0,0.0,0.0,TOR,10810000.0
Haywood Highsmith,F,28,5200000.0,5616000.0,0.0,0.0,0.0,0.0,,MIA,10816000.0
Jose Alvarado,PG,26,1988598.0,4500000.0,4500000.0,0.0,0.0,0.0,,NOP,10988598.0
Moritz Wagner,C,27,11000000.0,11000000.0,0.0,0.0,0.0,0.0,0.0,ORL,11000000.0
Jalen Duren,C,21,4536840.0,6483144.0,0.0,0.0,0.0,0.0,0.0,DET,11019984.0
Cody Zeller,C,32,3500000.0,3675000.0,3850000.0,0.0,0.0,0.0,0.0,ATL,11025000.0
Sviatoslav Mykhailiuk,SG,27,3500000.0,3675000.0,3850000.0,4025000.0,0.0,0.0,,UTA,11025000.0
 Larry Nance Jr.,PF,32,11205000.0,0.0,0.0,0.0,0.0,0.0,0.0,ATL,11205000.0
Cody Williams,SG,20,5469120.0,5742480.0,6015600.0,7669890.0,0.0,0.0,,UTA,11211600.0
Jalen Williams,SF,23,4775760.0,6580997.0,0.0,0.0,0.0,0.0,,OKC,11356757.0
Cason Wallace,PG,21,5555880.0,5820240.0,7420806.0,0.0,0.0,0.0,,OKC,11376120.0
Johnny Juzang,SG,23,3087519.0,2840518.0,2708000.0,2789215.0,0.0,0.0,,UTA,11425252.0
P.J. Tucker,PF,39,11539000.0,0.0,0.0,0.0,0.0,,,LAC,11539000.0
Ousmane Dieng,SF,21,5027040.0,6670882.0,0.0,0.0,0.0,0.0,,OKC,11697922.0
Zach Edey,C,22,5756880.0,6045000.0,6332760.0,8067937.0,0.0,0.0,,MEM,11801880.0
Taylor Hendricks,PF,21,5848680.0,6127080.0,7805900.0,0.0,0.0,0.0,,UTA,11975760.0
Marvin Bagley III,PF,25,12500000.0,0.0,0.0,0.0,0.0,0.0,,WAS,12500000.0
Steven Adams,C,31,12600000.0,0.0,0.0,0.0,0.0,0.0,0.0,HOU,12600000.0
Jeremy Sochan,PF,21,5570040.0,7096231.0,0.0,0.0,0.0,0.0,,SAS,12666271.0
Dean Wade,PF,28,6166667.0,6623456.0,0.0,0.0,0.0,0.0,0.0,CLE,12790123.0
De'Anthony Melton,SG,26,12822000.0,0.0,0.0,0.0,0.0,,,GSW,12822000.0
Rob Dillingham,PG,20,6262920.0,6576120.0,6889320.0,8763216.0,0.0,0.0,,MIN,12839040.0
Miles McBride,PG,24,4710144.0,4333333.0,3956523.0,0.0,0.0,0.0,,NYK,13000000.0
Dennis Schröder,PG,31,13025250.0,0.0,0.0,0.0,0.0,,,BKN,13025250.0
Jarace Walker,PF,21,6362520.0,6665520.0,8478542.0,0.0,0.0,0.0,,IND,13028040.0
 Terrence Shannon Jr.,SG,24,2546640.0,2674080.0,2801640.0,5054159.0,0.0,0.0,,MIN,13076519.0
Jevon Carter,PG,29,6500000.0,6809524.0,0.0,0.0,0.0,0.0,,CHI,13309524.0
 Jaime Jaquez Jr.,SF,23,3685800.0,3861600.0,5939141.0,0.0,0.0,0.0,,MIA,13486541.0
Dyson Daniels,PG,21,6059520.0,7707709.0,0.0,0.0,0.0,0.0,0.0,ATL,13767229.0
Kenrich Williams,PF,30,6669000.0,7163000.0,7163000.0,0.0,0.0,0.0,,OKC,13832000.0
Donovan Clingan,C,20,6836400.0,7178400.0,7519920.0,9550298.0,0.0,,,POR,14014800.0
Jaden Hardy,SG,22,2019699.0,6000000.0,6000000.0,6000000.0,0.0,,,DAL,14019699.0
Bilal Coulibaly,SF,20,6945240.0,7275600.0,9240012.0,0.0,0.0,0.0,,WAS,14220840.0
Ayo Dosunmu,PG,25,7000000.0,7518518.0,0.0,0.0,0.0,0.0,,CHI,14518518.0
Shaedon Sharpe,SG,21,6614160.0,8399983.0,0.0,0.0,0.0,,,POR,15014143.0
Tidjane Salaun,PF,19,7488720.0,7863240.0,8237880.0,10445633.0,0.0,0.0,,CHA,15351960.0
Anthony Black,SG,21,7607760.0,7970280.0,10106316.0,0.0,0.0,0.0,0.0,ORL,15578040.0
Paul Reed,C,25,7723000.0,8109150.0,0.0,0.0,0.0,0.0,0.0,DET,15832150.0
 Kenyon Martin Jr.,SF,24,7975000.0,8025000.0,0.0,0.0,0.0,0.0,,PHI,16000000.0
Jock Landale,C,29,8000000.0,8000000.0,8000000.0,0.0,0.0,0.0,0.0,HOU,16000000.0
Simone Fontecchio,SF,29,7692308.0,8307692.0,0.0,0.0,0.0,0.0,0.0,DET,16000000.0
Josh Okogie,SG,26,8250000.0,7750000.0,0.0,0.0,0.0,0.0,0.0,PHX,16000000.0
 Tim Hardaway Jr.,SG,32,16193183.0,0.0,0.0,0.0,0.0,0.0,0.0,DET,16193183.0
Kris Dunn,PG,30,5168000.0,5426400.0,5684800.0,0.0,0.0,,,LAC,16279200.0
 Kelly Oubre Jr.,SF,29,7983000.0,8382150.0,0.0,0.0,0.0,0.0,,PHI,16365150.0
Bennedict Mathurin,SG,22,7245720.0,9187573.0,0.0,0.0,0.0,0.0,,IND,16433293.0
Caris LeVert,SG,30,16615384.0,0.0,0.0,0.0,0.0,0.0,0.0,CLE,16615384.0
Georges Niang,PF,31,8500000.0,8200000.0,0.0,0.0,0.0,0.0,0.0,CLE,16700000.0
Cody Martin,SF,29,8120000.0,8680000.0,0.0,0.0,0.0,0.0,,CHA,16800000.0
Ron Holland II,SF,19,8245320.0,8657280.0,9069600.0,11491183.0,0.0,0.0,0.0,DET,16902600.0
Ausar Thompson,SG,22,8376000.0,8775000.0,11117925.0,0.0,0.0,0.0,0.0,DET,17151000.0
ilva  Tristan Da Silva,SF,23,3628440.0,3809520.0,3991200.0,6138466.0,0.0,0.0,0.0,ORL,17567626.0
Jaden Ivey,SG,22,7977240.0,10107163.0,0.0,0.0,0.0,0.0,0.0,DET,18084403.0
John Konchar,SG,28,6165000.0,6165000.0,6165000.0,0.0,0.0,0.0,,MEM,18495000.0
Stephon Castle,PG,20,9105120.0,9560520.0,10015920.0,12670139.0,0.0,0.0,,SAS,18665640.0
D'Angelo Russell,PG,28,18692307.0,0.0,0.0,0.0,0.0,,,LAL,18692307.0
Pat Connaughton,SG,32,9423869.0,9423869.0,0.0,0.0,0.0,,,MIL,18847738.0
Amen Thompson,PG,22,9249960.0,9690600.0,12258609.0,0.0,0.0,0.0,0.0,HOU,18940560.0
Saddiq Bey,SF,25,6440678.0,6118644.0,6440678.0,0.0,0.0,0.0,,WAS,19000000.0
Bojan Bogdanovic,SF,35,19032850.0,0.0,0.0,0.0,0.0,,,BKN,19032850.0
Myles Turner,C,28,19928500.0,0.0,0.0,0.0,0.0,0.0,,IND,19928500.0
Keegan Murray,PF,24,8809560.0,11144093.0,0.0,0.0,0.0,,,SAC,19953653.0
Reed Sheppard,SG,20,10098960.0,10603560.0,11108880.0,14041625.0,0.0,0.0,0.0,HOU,20702520.0
Mike Conley,PG,37,9975962.0,10774038.0,0.0,0.0,0.0,0.0,,MIN,20750000.0
Scoot Henderson,PG,20,10259160.0,10748040.0,13585523.0,0.0,0.0,,,POR,21007200.0
Lonzo Ball,PG,27,21395348.0,0.0,0.0,0.0,0.0,0.0,,CHI,21395348.0
Maxi Kleber,PF,33,11000000.0,11000000.0,0.0,0.0,0.0,,,DAL,22000000.0
 Jabari Smith Jr.,PF,21,9770880.0,12350392.0,0.0,0.0,0.0,0.0,0.0,HOU,22121272.0
Clint Capela,C,30,22265280.0,0.0,0.0,0.0,0.0,0.0,0.0,ATL,22265280.0
Gabe Vincent,PG,28,11000000.0,11500000.0,0.0,0.0,0.0,,,LAL,22500000.0
Malcolm Brogdon,PG,32,22500000.0,0.0,0.0,0.0,0.0,0.0,,WAS,22500000.0
Matisse Thybulle,SG,27,11025000.0,11550000.0,0.0,0.0,0.0,,,POR,22575000.0
Brook Lopez,C,36,23000000.0,0.0,0.0,0.0,0.0,,,MIL,23000000.0
 Bruce Brown Jr.,SG,28,23000000.0,0.0,0.0,0.0,0.0,0.0,0.0,TOR,23000000.0
Alex Sarr,PF,19,11245680.0,11808240.0,12370680.0,15611798.0,0.0,0.0,,WAS,23053920.0
Brandon Miller,SF,22,11424600.0,11968800.0,15104626.0,0.0,0.0,0.0,,CHA,23393400.0
Chet Holmgren,C,22,10880640.0,13731368.0,0.0,0.0,0.0,0.0,,OKC,24612008.0
Coby White,PG,24,12000000.0,12888889.0,0.0,0.0,0.0,0.0,,CHI,24888889.0
Goga Bitadze,C,25,9057971.0,8333333.0,7608696.0,0.0,0.0,0.0,0.0,ORL,25000000.0
Robert Williams III,C,27,12428571.0,13285713.0,0.0,0.0,0.0,,,POR,25714284.0
Zaccharie Risacher,SF,19,12569040.0,13197720.0,13826040.0,17434637.0,0.0,0.0,0.0,ATL,25766760.0
Richaun Holmes,C,31,12648321.0,13280737.0,0.0,0.0,0.0,0.0,,WAS,25929058.0
Cole Anthony,PG,24,12900000.0,13100000.0,13100000.0,0.0,0.0,0.0,0.0,ORL,26000000.0
Bobby Portis,PF,29,12578286.0,13445754.0,0.0,0.0,0.0,,,MIL,26024040.0
